Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-28-27-04-00-r009.dx
Injection #:,9 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-31-21-04-00-r010.dx
Injection #:,10 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-34-14-04-00-r011.dx
Injection #:,11 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-37-11-04-00-r012.dx
Injection #:,12 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-40-07-04-00-r013.dx
Injection #:,13 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-43-01-04-00-r014.dx
Injection #:,14 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-45-56-04-00-r015.dx
Injection #:,15 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-48-48-04-00-r016.dx
Injection #:,16 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-51-45-04-00-r017.dx
Injection #:,17 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-54-40-04-00-r018.dx
Injection #:,18 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 11-57-36-04-00-r019.dx
Injection #:,19 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-00-32-04-00-r020.dx
Injection #:,20 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-03-27-04-00-r021.dx
Injection #:,21 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-06-25-04-00-r022.dx
Injection #:,22 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-09-23-04-00-r023.dx
Injection #:,23 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-12-16-04-00-r024.dx
Injection #:,24 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-15-12-04-00-r025.dx
Injection #:,25 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-18-05-04-00-r026.dx
Injection #:,26 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-21-00-04-00-r027.dx
Injection #:,27 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-23-55-04-00-r028.dx
Injection #:,28 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-26-50-04-00-r029.dx
Injection #:,29 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-29-46-04-00-r030.dx
Injection #:,30 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-32-40-04-00-r031.dx
Injection #:,31 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-35-36-04-00-r032.dx
Injection #:,32 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-38-30-04-00-r033.dx
Injection #:,33 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-41-26-04-00-r034.dx
Injection #:,34 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-44-20-04-00-r035.dx
Injection #:,35 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-47-14-04-00-r036.dx
Injection #:,36 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-50-09-04-00-r037.dx
Injection #:,37 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-53-05-04-00-r038.dx
Injection #:,38 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-55-59-04-00-r039.dx
Injection #:,39 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 12-58-54-04-00-r040.dx
Injection #:,40 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-01-49-04-00-r041.dx
Injection #:,41 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-04-44-04-00-r042.dx
Injection #:,42 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-07-39-04-00-r043.dx
Injection #:,43 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-10-36-04-00-r044.dx
Injection #:,44 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-13-28-04-00-r045.dx
Injection #:,45 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-16-24-04-00-r046.dx
Injection #:,46 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-19-19-04-00-r047.dx
Injection #:,47 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-22-14-04-00-r048.dx
Injection #:,48 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-25-08-04-00-r049.dx
Injection #:,49 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-28-04-04-00-r050.dx
Injection #:,50 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-31-00-04-00-r051.dx
Injection #:,51 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-33-53-04-00-r052.dx
Injection #:,52 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-36-48-04-00-r053.dx
Injection #:,53 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-39-41-04-00-r054.dx
Injection #:,54 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-42-35-04-00-r055.dx
Injection #:,55 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-07-01 13-45-29-04-00-r056.dx
Injection #:,56 of 300,Inj. volume:,0.000 
